"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farm_operacao.md";"0,66";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farm_receita_controlada.md";"1,53";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmacia_atendimento_externo_dispensacao.md";"1,83";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmacia_atendimento_externo_item.md";"1,36";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmacia_dispensacao_log.md";"1,15";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmacia_externo_evento.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmaco_auditoria_bloqueio.md";"0,92";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmaco_auditoria.md";"0,81";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmaco_movimentacao.md";"1,25";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-farmaco_unidade.md";"0,7";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_codigo.md";"1,16";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_conta_item.md";"0,47";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_conta_paciente.md";"0,88";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_conta_seq.md";"0,5";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_conta.md";"2,28";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_convenio.md";"0,79";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_convenios.md";"0,63";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_evento.md";"1,12";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_insumo.md";"0,75";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_item.md";"2,06";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_producao_sus.md";"0,89";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_producao.md";"0,82";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_regras_validacao.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_sigtap.md";"0,83";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-faturamento_sus_config.md";"0,65";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_demandas_externas.md";"0,99";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_diagnostico.md";"1,3";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_estado.md";"0,55";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_estoque_conciliacao.md";"0,66";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_evolucao.md";"1,07";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_extra.md";"0,77";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_historico_status.md";"0,75";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_item.md";"1,28";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_prioridade.md";"0,59";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_procedimento.md";"1,2";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_sinais_vitais.md";"1,51";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa_substatus.md";"1,08";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ffa.md";"1,41";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fila_evento.md";"0,86";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fila_operacional_evento.md";"0,9";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fila_operacional.md";"2,42";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fila_painel_runtime.md";"0,77";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fila_retorno.md";"0,64";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fila_senha.md";"0,62";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-financeiro_repasse_medico.md";"0,98";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fluxo_orquestrador_canonico.md";"1,43";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fluxo_status.md";"0,79";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fluxo_transicao_matriz.md";"0,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fluxo_transicao.md";"1,48";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-forma_pagamento.md";"0,53";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-fornecedor.md";"0,8";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-funcionario_conselho_profissional.md";"0,92";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-funcionario_especialidade.md";"0,8";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-funcionario_unidade.md";"1,11";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-funcionario.md";"1,4";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gaso_evento.md";"0,87";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gaso_solicitacao.md";"1,24";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gasoterapia_consumo_evento.md";"0,94";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gasoterapia_consumo.md";"0,97";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gpat_atendimento.md";"2,44";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gpat_dispensacao.md";"1,62";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gpat_evento.md";"1,12";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gpat_item.md";"1,33";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-gpat.md";"0,86";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-guardiao_acl_runtime.md";"0,74";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-guardiao_runtime_final.md";"1,21";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-hardening_sp_excecao.md";"0,6";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-hipotese_diagnostica.md";"0,85";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-hospital_leitos.md";"0,85";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-identificador_global_assistencial.md";"0,83";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-integracao_mensageria_externa.md";"0,88";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-interconsulta.md";"0,82";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-intercorrencia.md";"1,12";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_braden_avaliacao.md";"1,5";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_cuidados.md";"0,88";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_dietas.md";"0,86";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_dispositivos.md";"1,02";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_ferida_avaliacao.md";"2,3";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_historico.md";"0,94";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_medicacao_administracao.md";"2,07";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_movimentacao.md";"1,75";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_prescricao_item.md";"1,68";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_prescricao.md";"1,69";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_registro_enfermagem.md";"2,1";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao_turno_registro.md";"1,82";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-internacao.md";"2,46";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-kernel_authz_policy.md";"1,14";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-kernel_identity_trust_chain.md";"2,05";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-kernel_ledger.md";"1,27";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-kernel_runtime_evento.md";"1,28";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-kernel_runtime_heartbeat.md";"0,72";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-kernel_runtime_single_writer_lock.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-kernel_single_writer_lock.md";"0,61";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-lab_amostra.md";"1,77";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-lab_evento.md";"0,66";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-lab_pedido.md";"0,89";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-lab_protocolo_interno.md";"0,9";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-lab_resultado.md";"0,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-laboratorio_protocolo_evento.md";"0,8";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-laboratorio_protocolo.md";"1,16";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ledger_evento_sincronizacao_local.md";"1,6";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ledger_evento_sincronizacao.md";"1,59";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ledger_global_sincronismo.md";"1,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-leito.md";"0,82";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-local_capacidade.md";"0,58";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-local_dispositivo.md";"0,61";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-local_fila.md";"0,71";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-local_runtime.md";"0,66";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-local_turno.md";"0,46";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-local.md";"1,15";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-log_acesso_prontuario.md";"0,77";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-log_auditoria.md";"0,93";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-log_leitura_prontuario.md";"0,63";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-login_tentativa.md";"1,11";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-logradouro.md";"1,05";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-manutencao_execucao.md";"0,76";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-md_arquivo_fonte_evento.md";"1,19";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-md_arquivo_fonte.md";"1,4";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-md_cid10.md";"1,27";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-md_cnes_estabelecimento.md";"1,8";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-md_competencia.md";"0,7";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-md_sigpat_medicamento.md";"1,37";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-md_sigtap_procedimento.md";"1,25";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-medicacao_reavaliacao.md";"1,77";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-medico_especialidade.md";"0,79";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-medico.md";"0,89";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-notificacao_epidemiologica_evento.md";"1,17";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-notificacao_epidemiologica.md";"1,28";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-notificacao_violencia_evento.md";"1,23";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-notificacao_violencia.md";"1,71";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-nucleo_governanca_assistencial.md";"0,73";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-obito_evento.md";"0,94";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-obito.md";"1,33";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-observacoes_eventos.md";"1,22";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-operacao_idempotencia.md";"0,68";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ordem_assistencial_aprazamento.md";"2,2";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ordem_assistencial_execucao.md";"1,73";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ordem_assistencial_item.md";"2,78";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ordem_assistencial.md";"1,85";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-ordem_tipo_documento_config.md";"0,91";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-paciente_alertas.md";"0,83";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-paciente_canonico.md";"1,08";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-paciente_cns_evento.md";"0,74";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-paciente_cns.md";"1,01";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-paciente.md";"1,57";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_alertas_tempo.md";"0,68";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_config_def.md";"1,38";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_config.md";"1,18";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_consumo_evento.md";"0,9";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_evento_stream.md";"0,9";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_fila_tipo.md";"0,58";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_grupo_local.md";"0,59";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_grupo.md";"0,79";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_lane.md";"0,55";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_local.md";"0,71";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_mensagem_consumo.md";"0,95";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_mensagem.md";"1,19";".md";"2026-07-05 04:41";"True"
"D:\AtendimentoOfflineAlpha\engineering\canonical\md-columns\MD-painel_monitoramento_especialidade.md";"0,85";".md";"2026-07-05 04:41";"True"
