"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.number.d.ts","1,55",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.promise.d.ts","1,76",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.sharedmemory.d.ts","5,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.string.d.ts","2,5",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2020.symbol.wellknown.d.ts","1,57",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2021.d.ts","1,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2021.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2021.intl.d.ts","8,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2021.promise.d.ts","2,21",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2021.string.d.ts","1,55",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2021.weakref.d.ts","3,1",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.array.d.ts","4,57",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.d.ts","1,08",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.error.d.ts","2,32",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.intl.d.ts","7,51",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.object.d.ts","1,06",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.regexp.d.ts","1,3",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2022.string.d.ts","1,13",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2023.array.d.ts","39,29",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2023.collection.d.ts","0,88",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2023.d.ts","0,98",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2023.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2023.intl.d.ts","2,58",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.arraybuffer.d.ts","2,58",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.collection.d.ts","1,2",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.d.ts","1,14",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.object.d.ts","1,23",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.promise.d.ts","1,36",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.regexp.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.sharedmemory.d.ts","3",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es2024.string.d.ts","1,17",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es5.d.ts","213,32",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.es6.d.ts","1,01",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.array.d.ts","1,75",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.collection.d.ts","3,79",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.d.ts","1,25",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.decorators.d.ts","1,04",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.disposable.d.ts","6,65",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.error.d.ts","1",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.float16.d.ts","20,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.full.d.ts","1,05",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.intl.d.ts","0,87",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.iterator.d.ts","8,47",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.promise.d.ts","1,62",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.esnext.sharedmemory.d.ts","1,04",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.scripthost.d.ts","9,23",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.webworker.asynciterable.d.ts","1,84",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.webworker.d.ts","595,27",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.webworker.importscripts.d.ts","1,02",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\lib.webworker.iterable.d.ts","22,23",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\tsc.js","0,26",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\tsserver.js","0,27",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\tsserverlibrary.d.ts","0,84",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\tsserverlibrary.js","0,99",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\typescript.d.ts","574,3",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\typescript.js","8899",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\typesMap.json","16,39",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\typingsInstaller.js","0,27",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\watchGuard.js","2,26",".js","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\cs\diagnosticMessages.generated.json","312,94",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\de\diagnosticMessages.generated.json","336,35",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\es\diagnosticMessages.generated.json","332,08",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\fr\diagnosticMessages.generated.json","337,91",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\it\diagnosticMessages.generated.json","331,45",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\ja\diagnosticMessages.generated.json","372,46",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\ko\diagnosticMessages.generated.json","338,03",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\pl\diagnosticMessages.generated.json","334,09",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json","322,74",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\ru\diagnosticMessages.generated.json","433,19",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\tr\diagnosticMessages.generated.json","322,93",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json","288,97",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json","285,68",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\agent.d.ts","1,04",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\api.d.ts","1,42",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\balanced-pool.d.ts","0,94",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\cache.d.ts","1,22",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\client.d.ts","4,85",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\connector.d.ts","1",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\content-type.d.ts","0,55",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\cookies.d.ts","0,62",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\diagnostics-channel.d.ts","1,54",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\dispatcher.d.ts","13,89",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\env-http-proxy-agent.d.ts","0,66",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\errors.d.ts","4,18",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\eventsource.d.ts","1,61",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\fetch.d.ts","5,44",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\file.d.ts","1,67",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\filereader.d.ts","1,4",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\formdata.d.ts","4,88",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\global-dispatcher.d.ts","0,27",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\global-origin.d.ts","0,17",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\handlers.d.ts","0,44",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\header.d.ts","0,13",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\index.d.ts","3,31",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\interceptors.d.ts","0,9",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\LICENSE","1,06","","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\mock-agent.d.ts","2,48",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\mock-client.d.ts","0,98",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\mock-errors.d.ts","0,33",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\mock-interceptor.d.ts","3,81",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\mock-pool.d.ts","0,95",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\package.json","1,17",".json","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\patch.d.ts","0,67",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\pool-stats.d.ts","0,65",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\pool.d.ts","1,3",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\proxy-agent.d.ts","0,76",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\readable.d.ts","1,7",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\README.md","0,44",".md","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\retry-agent.d.ts","0,23",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\retry-handler.d.ts","2,91",".ts","2026-07-05 04:18","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\tools\sp-analyzer\node_modules\undici-types\util.d.ts","0,61",".ts","2026-07-05 04:18","True"
